Answer,vote,Question,Author
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u5165\u95e8 Python \u722c\u866b\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'Python \u7684\u7ec3\u624b\u9879\u76ee\u6709\u54ea\u4e9b\u503c\u5f97\u63a8\u8350\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u7cfb\u7edf\u5730\u81ea\u5b66 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u96f6\u57fa\u7840\u5e94\u8be5\u9009\u62e9\u5b66\u4e60 Java\u3001PHP \u8fd8\u662f Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u7528\u4e00\u6bb5\u7b80\u5355\u7684\u4ee3\u7801\u8bb2\u8ff0\u4e00\u4e2a\u60b2\u4f24\u7684\u6545\u4e8b\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4e3a\u4ec0\u4e48\u5f88\u591a\u4eba\u559c\u6b22 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4f60\u662f\u5982\u4f55\u81ea\u5b66 Python \u7684\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'Python \u7684\u7ec3\u624b\u9879\u76ee\u6709\u54ea\u4e9b\u503c\u5f97\u63a8\u8350\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4f7f\u7528 Python \u4f1a\u964d\u4f4e\u7a0b\u5e8f\u5458\u7684\u7f16\u7a0b\u80fd\u529b\u5417\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u5b9e\u73b0 C/C++ \u4e0e Python \u7684\u901a\u4fe1\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u7cfb\u7edf\u5730\u81ea\u5b66 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u6709\u54ea\u4e9b\u7f51\u7ad9\u7528\u722c\u866b\u722c\u53d6\u80fd\u5f97\u5230\u5f88\u6709\u4ef7\u503c\u7684\u6570\u636e\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u6253\u7b97\u8bfb\u8ba1\u79d1\u9ad8\u8003\u540e\u7684\u6691\u5047\u600e\u4e48\u5148\u81ea\u5b66?'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4e1a\u4f59\u65f6\u95f4\u5982\u4f55\u5b66\u6570\u636e\u5206\u6790\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u62ff\u5230\u77e5\u4e4e\u7528\u6237H-index\u7684\u6392\u540d\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'Python \u6709\u54ea\u4e9b\u597d\u7684\u5b66\u4e60\u8d44\u6599\u6216\u8005\u535a\u5ba2\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u600e\u4e48\u7528\u6700\u77ed\u65f6\u95f4\u9ad8\u6548\u800c\u8e0f\u5b9e\u5730\u5b66\u4e60 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u7f16\u7a0b\u96f6\u57fa\u7840\u5e94\u5f53\u5982\u4f55\u5f00\u59cb\u5b66\u4e60 Python \uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u7ef4\u62a4\u4e00\u4e2a\u4e94\u516d\u767e\u884c\u7684\u7a0b\u5e8f\u5c31\u5df2\u7ecf\u529b\u4e0d\u4ece\u5fc3\u4e86\u600e\u4e48\u529e\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u54ea\u4e9b Python \u5e93\u8ba9\u4f60\u76f8\u89c1\u6068\u665a\uff1f'>]",
Answer,vote,Question,Author
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u5165\u95e8 Python \u722c\u866b\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'Python \u7684\u7ec3\u624b\u9879\u76ee\u6709\u54ea\u4e9b\u503c\u5f97\u63a8\u8350\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u7cfb\u7edf\u5730\u81ea\u5b66 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u96f6\u57fa\u7840\u5e94\u8be5\u9009\u62e9\u5b66\u4e60 Java\u3001PHP \u8fd8\u662f Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u7528\u4e00\u6bb5\u7b80\u5355\u7684\u4ee3\u7801\u8bb2\u8ff0\u4e00\u4e2a\u60b2\u4f24\u7684\u6545\u4e8b\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4e3a\u4ec0\u4e48\u5f88\u591a\u4eba\u559c\u6b22 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4f60\u662f\u5982\u4f55\u81ea\u5b66 Python \u7684\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'Python \u7684\u7ec3\u624b\u9879\u76ee\u6709\u54ea\u4e9b\u503c\u5f97\u63a8\u8350\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4f7f\u7528 Python \u4f1a\u964d\u4f4e\u7a0b\u5e8f\u5458\u7684\u7f16\u7a0b\u80fd\u529b\u5417\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u5b9e\u73b0 C/C++ \u4e0e Python \u7684\u901a\u4fe1\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u7cfb\u7edf\u5730\u81ea\u5b66 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u6709\u54ea\u4e9b\u7f51\u7ad9\u7528\u722c\u866b\u722c\u53d6\u80fd\u5f97\u5230\u5f88\u6709\u4ef7\u503c\u7684\u6570\u636e\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u6253\u7b97\u8bfb\u8ba1\u79d1\u9ad8\u8003\u540e\u7684\u6691\u5047\u600e\u4e48\u5148\u81ea\u5b66?'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4e1a\u4f59\u65f6\u95f4\u5982\u4f55\u5b66\u6570\u636e\u5206\u6790\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u62ff\u5230\u77e5\u4e4e\u7528\u6237H-index\u7684\u6392\u540d\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'Python \u6709\u54ea\u4e9b\u597d\u7684\u5b66\u4e60\u8d44\u6599\u6216\u8005\u535a\u5ba2\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u600e\u4e48\u7528\u6700\u77ed\u65f6\u95f4\u9ad8\u6548\u800c\u8e0f\u5b9e\u5730\u5b66\u4e60 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u7f16\u7a0b\u96f6\u57fa\u7840\u5e94\u5f53\u5982\u4f55\u5f00\u59cb\u5b66\u4e60 Python \uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u7ef4\u62a4\u4e00\u4e2a\u4e94\u516d\u767e\u884c\u7684\u7a0b\u5e8f\u5c31\u5df2\u7ecf\u529b\u4e0d\u4ece\u5fc3\u4e86\u600e\u4e48\u529e\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u54ea\u4e9b Python \u5e93\u8ba9\u4f60\u76f8\u89c1\u6068\u665a\uff1f'>]",
Answer,vote,Question,Author
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u5165\u95e8 Python \u722c\u866b\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'Python \u7684\u7ec3\u624b\u9879\u76ee\u6709\u54ea\u4e9b\u503c\u5f97\u63a8\u8350\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u7cfb\u7edf\u5730\u81ea\u5b66 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u96f6\u57fa\u7840\u5e94\u8be5\u9009\u62e9\u5b66\u4e60 Java\u3001PHP \u8fd8\u662f Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u7528\u4e00\u6bb5\u7b80\u5355\u7684\u4ee3\u7801\u8bb2\u8ff0\u4e00\u4e2a\u60b2\u4f24\u7684\u6545\u4e8b\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4e3a\u4ec0\u4e48\u5f88\u591a\u4eba\u559c\u6b22 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4f60\u662f\u5982\u4f55\u81ea\u5b66 Python \u7684\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'Python \u7684\u7ec3\u624b\u9879\u76ee\u6709\u54ea\u4e9b\u503c\u5f97\u63a8\u8350\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4f7f\u7528 Python \u4f1a\u964d\u4f4e\u7a0b\u5e8f\u5458\u7684\u7f16\u7a0b\u80fd\u529b\u5417\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u5b9e\u73b0 C/C++ \u4e0e Python \u7684\u901a\u4fe1\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u7cfb\u7edf\u5730\u81ea\u5b66 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u6709\u54ea\u4e9b\u7f51\u7ad9\u7528\u722c\u866b\u722c\u53d6\u80fd\u5f97\u5230\u5f88\u6709\u4ef7\u503c\u7684\u6570\u636e\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u6253\u7b97\u8bfb\u8ba1\u79d1\u9ad8\u8003\u540e\u7684\u6691\u5047\u600e\u4e48\u5148\u81ea\u5b66?'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4e1a\u4f59\u65f6\u95f4\u5982\u4f55\u5b66\u6570\u636e\u5206\u6790\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u62ff\u5230\u77e5\u4e4e\u7528\u6237H-index\u7684\u6392\u540d\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'Python \u6709\u54ea\u4e9b\u597d\u7684\u5b66\u4e60\u8d44\u6599\u6216\u8005\u535a\u5ba2\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u600e\u4e48\u7528\u6700\u77ed\u65f6\u95f4\u9ad8\u6548\u800c\u8e0f\u5b9e\u5730\u5b66\u4e60 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u7f16\u7a0b\u96f6\u57fa\u7840\u5e94\u5f53\u5982\u4f55\u5f00\u59cb\u5b66\u4e60 Python \uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u7ef4\u62a4\u4e00\u4e2a\u4e94\u516d\u767e\u884c\u7684\u7a0b\u5e8f\u5c31\u5df2\u7ecf\u529b\u4e0d\u4ece\u5fc3\u4e86\u600e\u4e48\u529e\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u54ea\u4e9b Python \u5e93\u8ba9\u4f60\u76f8\u89c1\u6068\u665a\uff1f'>]",
Answer,vote,Question,Author
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u5165\u95e8 Python \u722c\u866b\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'Python \u7684\u7ec3\u624b\u9879\u76ee\u6709\u54ea\u4e9b\u503c\u5f97\u63a8\u8350\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u7cfb\u7edf\u5730\u81ea\u5b66 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u96f6\u57fa\u7840\u5e94\u8be5\u9009\u62e9\u5b66\u4e60 Java\u3001PHP \u8fd8\u662f Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u7528\u4e00\u6bb5\u7b80\u5355\u7684\u4ee3\u7801\u8bb2\u8ff0\u4e00\u4e2a\u60b2\u4f24\u7684\u6545\u4e8b\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4e3a\u4ec0\u4e48\u5f88\u591a\u4eba\u559c\u6b22 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4f60\u662f\u5982\u4f55\u81ea\u5b66 Python \u7684\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'Python \u7684\u7ec3\u624b\u9879\u76ee\u6709\u54ea\u4e9b\u503c\u5f97\u63a8\u8350\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4f7f\u7528 Python \u4f1a\u964d\u4f4e\u7a0b\u5e8f\u5458\u7684\u7f16\u7a0b\u80fd\u529b\u5417\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u5b9e\u73b0 C/C++ \u4e0e Python \u7684\u901a\u4fe1\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u7cfb\u7edf\u5730\u81ea\u5b66 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u6709\u54ea\u4e9b\u7f51\u7ad9\u7528\u722c\u866b\u722c\u53d6\u80fd\u5f97\u5230\u5f88\u6709\u4ef7\u503c\u7684\u6570\u636e\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u6253\u7b97\u8bfb\u8ba1\u79d1\u9ad8\u8003\u540e\u7684\u6691\u5047\u600e\u4e48\u5148\u81ea\u5b66?'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4e1a\u4f59\u65f6\u95f4\u5982\u4f55\u5b66\u6570\u636e\u5206\u6790\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u62ff\u5230\u77e5\u4e4e\u7528\u6237H-index\u7684\u6392\u540d\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'Python \u6709\u54ea\u4e9b\u597d\u7684\u5b66\u4e60\u8d44\u6599\u6216\u8005\u535a\u5ba2\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u600e\u4e48\u7528\u6700\u77ed\u65f6\u95f4\u9ad8\u6548\u800c\u8e0f\u5b9e\u5730\u5b66\u4e60 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u7f16\u7a0b\u96f6\u57fa\u7840\u5e94\u5f53\u5982\u4f55\u5f00\u59cb\u5b66\u4e60 Python \uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u7ef4\u62a4\u4e00\u4e2a\u4e94\u516d\u767e\u884c\u7684\u7a0b\u5e8f\u5c31\u5df2\u7ecf\u529b\u4e0d\u4ece\u5fc3\u4e86\u600e\u4e48\u529e\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u54ea\u4e9b Python \u5e93\u8ba9\u4f60\u76f8\u89c1\u6068\u665a\uff1f'>]",
